public_gene_name,p-value
tag-312,0.526971406
ceh-100,0.527845887
B0207.5,0.528029587
Y43D4A.5,0.528447628
cpna-2,0.52901846
clec-199,0.529355442
F59A1.15,0.529744037
Y79H2A.3,0.530687372
ZC373.4,0.531592722
unc-16,0.532505194
Y67D8A.2,0.532518454
ZC116.3,0.535079773
aka-1,0.535232539
glit-1,0.53584633
R03G8.3,0.536591488
ZK822.1,0.537688873
npp-1,0.540775599
fbxa-169,0.542488356
lov-1,0.542715783
Y38C9A.1,0.543903381
F22G12.5,0.544037284
smgl-1,0.544480876
gcy-12,0.54580833
nep-2,0.546555164
F47B7.2,0.546865246
T06D8.1,0.54747986
trp-2,0.548571424
F58G11.2,0.5501904
spd-5,0.550489434
Y6B3B.1,0.55117226
T11G6.2,0.552762567
R04B3.3,0.553198267
F41E6.11,0.55386468
W09G3.6,0.554154901
T01E8.5,0.554844506
epac-1,0.556791801
F23H11.4,0.557938588
tag-53,0.558006923
npa-1,0.558117474
lst-3,0.55908157
mrp-4,0.559494444
kin-25,0.561475365
kin-29,0.562243074
blmp-1,0.562872928
pept-3,0.563983577
tra-2,0.564509616
thoc-2,0.565542725
let-711,0.567037758
ajm-1,0.567960265
sax-2,0.568734251
clec-125,0.569555753
pqn-40,0.569793485
Y82E9BR.18,0.57098986
unc-73,0.571130302
chd-3,0.571433164
mtm-5,0.571618258
F47G9.4,0.571618258
Y61A9LA.3,0.572396803
trpa-1,0.572891453
srh-125,0.573392657
C44E4.1,0.573780413
tbc-12,0.574044878
C34E11.2,0.575123311
Y34B4A.4,0.57600888
F07C6.4,0.57600888
cls-1,0.576906273
C49D10.10,0.577130842
K10C2.1,0.579548392
rpm-1,0.579780927
F18A12.6,0.580680746
dpy-28,0.581146335
galt-1,0.58232475
Y108G3AL.7,0.584444548
F09F9.4,0.584555747
F41H10.3,0.584735252
gcy-1,0.587197597
Y39B6A.43,0.588022802
math-38,0.589427989
vglu-3,0.590012434
drh-3,0.591380157
Y59A8B.6,0.59153352
K04C2.2,0.594006289
Y39G10AR.11,0.59407012
Y46G5A.4,0.595028429
C25F9.2,0.595210821
C44H9.4,0.595768476
pgp-1,0.595863745
fer-1,0.596538695
ptr-23,0.597646086
gcy-14,0.597820058
eat-20,0.598028552
T24H7.2,0.598028552
fshr-1,0.598028552
gcy-13,0.599105605
col-98,0.599105605
T05C1.4,0.599485466
K10E9.1,0.600741167
ZC123.1,0.600833754
mua-3,0.601702191
Y39G10AR.18,0.602114151
vab-8,0.602382559
pqn-20,0.60328845
T24D1.2,0.60553348
npp-9,0.605711728
M70.3,0.605711728
Y39A3CR.3,0.605711728
col-106,0.605711728
dpy-22,0.606606255
F29G6.1,0.60807285
Y16B4A.2,0.608265238
T23H2.3,0.609965348
Y106G6D.7,0.610156363
polq-1,0.610336371
F16G10.11,0.610708415
T06D4.3,0.61076637
ctn-1,0.610977156
pde-3,0.611005725
cpb-3,0.612026815
daf-15,0.61246469
Y20C6A.1,0.612721045
K10B4.1,0.613776354
ptr-6,0.615781672
W03B1.2,0.615813914
F34D10.4,0.61739397
fmi-1,0.617523496
M117.4,0.618211623
T23D8.7,0.618317939
dys-1,0.619183755
M88.5,0.621357591
gei-1,0.621821333
Y44E3A.6,0.622157116
Y47D3A.29,0.622771804
nnt-1,0.623694196
Y54E10A.11,0.624329992
K02E11.10,0.624489846
him-4,0.625266238
K02F6.7,0.625905828
C04E12.4,0.62591227
F02C9.2,0.62591227
ehbp-1,0.62591227
vab-1,0.62591227
daam-1,0.62591227
ipla-1,0.62591227
acy-3,0.626388742
sec-31,0.626815838
C14C10.5,0.627016756
sqv-6,0.627244708
mab-20,0.628697192
C09G1.4,0.629064712
F46G10.2,0.629064712
Y92H12A.5,0.630650149
R11A5.7,0.632193735
C32E12.4,0.634237348
ZC376.1,0.6342551
dkf-2,0.635087856
Y57G11C.32,0.63531103
C41A3.1,0.636588054
tre-4,0.636934683
T01D3.7,0.637052961
F46H5.4,0.637190131
cdh-5,0.637577204
npp-7,0.637795833
K04C1.2,0.637923945
Y53G8AM.8,0.638198649
ama-1,0.639610121
egl-8,0.639845368
H20J04.2,0.639880283
T08A11.2,0.640812011
F39B2.3,0.640882109
clec-8,0.641080496
nkat-3,0.641473783
dapk-1,0.642256823
cogc-4,0.642820787
shn-1,0.642910207
F44D12.1,0.643705943
pqn-15,0.645033711
max-2,0.645374457
cogc-2,0.646169382
C23H4.6,0.646169382
qua-1,0.646169382
tat-3,0.646521104
gcy-37,0.646835068
F37A4.4,0.647520265
C16B8.4,0.648106449
ketn-1,0.64820003
F07G11.9,0.649525943
piki-1,0.649577002
mat-2,0.651470103
R10E8.3,0.651641405
T05C3.2,0.651704042
klp-4,0.651852542
T05A7.11,0.652016984
Y48B6A.1,0.652932557
C54G4.4,0.652992174
lir-1,0.653520032
rbg-1,0.653656724
nuo-5,0.653656724
C45G7.4,0.653743067
che-11,0.654187672
ZC455.1,0.655127836
gcn-2,0.655153233
H40L08.3,0.655196802
Y40C5A.3,0.655419798
F52G3.1,0.655491213
math-47,0.65565931
R08E3.1,0.656318268
F38B6.6,0.656581332
nmy-2,0.657956641
tag-333,0.658138724
alg-1,0.658533164
F13B9.1,0.658865489
unc-83,0.659324865
ZK1193.2,0.659407877
F13H8.2,0.660782742
add-1,0.660782742
cand-1,0.660782742
Y46B2A.3,0.661465644
abts-1,0.66301349
fbxc-30,0.66301349
C17G10.6,0.663566144
H03E18.1,0.663566144
M176.10,0.663566144
C54G6.2,0.664142592
F40F4.6,0.665457186
duox-2,0.666191036
smg-8,0.666725
mrp-8,0.666725
smg-1,0.666725
mrp-2,0.666725
nhr-271,0.666725
tag-279,0.666759505
tag-273,0.668449038
smg-3,0.669163322
ulp-2,0.66958947
C01B9.1,0.670893881
sym-2,0.674325045
C28F5.4,0.67439867
M01F1.7,0.67440926
W05B2.2,0.67505268
hda-4,0.675339449
otpl-5,0.675339449
F52E1.13,0.676896994
T01H3.2,0.677407699
cle-1,0.67752108
tag-343,0.677626825
F45H11.3,0.677803688
ifta-1,0.677803688
cyk-3,0.678822135
F39C12.1,0.680275452
hum-6,0.680937409
Y73F8A.5,0.682906724
col-174,0.683587749
ergo-1,0.683613865
Y22D7AR.2,0.684681113
BE0003N10.1,0.685463418
F43C1.1,0.686052984
lea-1,0.686551505
let-805,0.687550191
C29H12.5,0.687933699
rsa-2,0.687933699
pqn-39,0.688679654
hum-8,0.688679654
F56A8.1,0.688910254
B0222.9,0.689790208
F59A6.3,0.689790208
lfi-1,0.69009018
K03A11.4,0.690101168
T08A11.1,0.690131262
Y40B1A.3,0.69021889299999994
F26A1.8,0.690966399
mrp-7,0.691692853
cyld-1,0.692370128
T12A2.5,0.692486858
fasn-1,0.692812889
ZK836.2,0.693258536
vit-5,0.693545107
B0198.3,0.694733264
C12D12.1,0.695682455
let-75,0.696741916
H05L14.2,0.697018144
fhod-1,0.697245778
math-48,0.697925858
F32D1.3,0.6983379
let-2,0.698374876
fcd-2,0.699635188
C25H3.8,0.699764702
ptp-3,0.700146917
haf-6,0.700887065
alg-2,0.701550491
Y55F3BR.2,0.702390367
rol-3,0.702398643
syp-4,0.703801863
T05H4.3,0.703801863
dnj-27,0.703801863
F34D10.6,0.704435382
hcp-2,0.704435382
tom-1,0.706352343
qui-1,0.706413437
ZK688.5,0.706808112
sur-5,0.706947305
rbg-2,0.707435865
tsn-1,0.708024216
F41G4.7,0.708264148
Y71H2AM.10,0.708396941
ark-1,0.709849778
D2005.4,0.710556735
nhr-119,0.711679499
clu-1,0.713287596
01-Apr,0.713409463
ani-2,0.713409463
ced-12,0.71386403
F31D5.5,0.714582856
lim-4,0.715121366
agef-1,0.715189668
F10G7.10,0.715680928
B0238.7,0.716506905
F40F11.2,0.716806832
F42H10.5,0.716806832
dhc-1,0.717246592
T11G6.5,0.717398151
Y75B8A.24,0.717564292
let-716,0.720392942
C27B7.7,0.722432749
F31E3.4,0.72382747
T24B8.7,0.72516635
sym-4,0.725392947
amx-2,0.72656453
R03D7.1,0.727440143
ZK1067.2,0.727677801
clp-6,0.72779473
F14F7.5,0.728633588
K09F6.3,0.731255334
knl-3,0.731713231
R05D7.3,0.733180453
pqe-1,0.73319912
dpy-27,0.733663709
glh-4,0.733818655
Y37H2A.1,0.734073572
mltn-6,0.735585155
par-1,0.736861258
F54F11.2,0.73799792
F28B4.3,0.738135283
F48E3.2,0.738580015
cft-1,0.740030004
lin-2,0.740757752
col-163,0.740757752
Y47G6A.29,0.741473495
C52B9.8,0.741494368
ncx-1,0.7416181
pqn-41,0.742000508
F31C3.3,0.742089529
Y53C10A.10,0.744038922
alp-1,0.744242056
max-1,0.74651441
F45G2.2,0.747923586
aco-1,0.748658203
hcp-1,0.74948518
B0222.3,0.750718655
F54B3.1,0.753703966
ZC53.4,0.754356227
tnt-3,0.75811124
C18H2.4,0.758254242
pgp-10,0.758476414
sel-2,0.758517502
R02E12.4,0.760394959
T06D8.10,0.76534712
set-16,0.765489905
F56D12.6,0.76627698
B0252.1,0.767358662
K03H1.5,0.769130657
fbn-1,0.769236251
T25B6.2,0.76958203
rrf-1,0.771371648
acs-4,0.771991283
rabn-5,0.771991283
unc-68,0.773147837
cdh-12,0.775535007
unc-52,0.777235623
mrp-3,0.777795003
dcaf-1,0.779174264
twk-11,0.779232606
F35H10.10,0.779751127
ret-1,0.779857161
C27F2.8,0.780518437
sca-1,0.781599442
R06B10.2,0.781599442
T05H10.1,0.781599442
epg-3,0.781599442
Y49F6A.1,0.781599442
rme-8,0.782717698
F36H2.3,0.782918256
Y48E1B.3,0.784003243
F36A2.13,0.784098029
npp-21,0.78814854
sop-3,0.78814854
F11C1.5,0.788668515
tag-232,0.78920631
ttn-1,0.790061101
dog-1,0.791106233
lin-40,0.791106233
spe-41,0.791106233
nfi-1,0.791106233
K07E3.1,0.793072453
C14C10.4,0.79386072
Y41E3.11,0.794668239
C13B4.1,0.795990718
dyf-2,0.798859547
fln-1,0.801624023
dyf-14,0.802317978
F26C11.3,0.803623294
hum-4,0.804141754
wrm-1,0.806005399
par-3,0.806076027
R09H10.5,0.806076027
C08H9.2,0.808324427
Y66D12A.14,0.808424345
tag-315,0.808625305
unc-71,0.81146229
gfi-3,0.815192424
C25A8.4,0.817186262
rsr-1,0.817655838
ocr-2,0.817655838
R05H10.2,0.817788143
Y39B6A.30,0.817788143
tep-1,0.821844667
mec-1,0.822774237
cpsf-2,0.82681279
mup-4,0.82842433
col-99,0.828434281
F32B4.8,0.828731297
H10E21.5,0.828752548
ptp-1,0.829441597
unc-103,0.830408848
viln-1,0.831365503
glr-5,0.832602434
F16B4.3,0.832604988
drag-1,0.832604988
frm-1,0.83390828
gld-3,0.840082389
cdtl-7,0.840082389
chtl-1,0.840082389
ptr-24,0.840082389
clec-21,0.84070275
F52C12.4,0.840786316
F30H5.3,0.84131854
klp-12,0.845241595
tps-1,0.845654987
F33H2.5,0.84715843
pod-2,0.84715843
K04H4.2,0.848138463
T07C12.12,0.848661622
mpz-1,0.848694965
mlk-1,0.848926504
eat-3,0.849409568
shc-2,0.853414898
rig-1,0.85411686
Y48G8AL.1,0.85411686
pro-2,0.857860194
F46H5.3,0.857860194
R155.2,0.857860194
ZK632.7,0.857860194
F16B12.6,0.858308007
F40E12.2,0.860747586
T07C4.10,0.863198744
T25C12.3,0.863198744
npp-3,0.865389221
npp-14,0.865664525
C05C8.8,0.866128653
C35A5.4,0.866128653
daf-21,0.866128653
pst-1,0.866128653
lst-2,0.866128653
T13C2.6,0.866128653
Y53F4B.9,0.866128653
tag-341,0.866128653
C50B6.7,0.867659795
pyr-1,0.867659795
W05F2.4,0.867680959
cbp-1,0.869991783
rig-4,0.870206537
acdh-12,0.870699588
epi-1,0.87137706
ZK430.5,0.87146349
chs-2,0.872512022
C04E6.11,0.872743524
T19A5.1,0.873358497
K02C4.3,0.874205529
R07E3.6,0.874205529
T07C12.8,0.874205529
Y6B3B.3,0.874205529
F32A7.5,0.874807816
unc-41,0.874807816
F09E5.2,0.874807816
mtk-1,0.874807816
toe-1,0.877088112
toca-2,0.877447727
unc-84,0.877547427
unc-40,0.877574894
egl-27,0.881966487
nhl-1,0.881966487
B0303.4,0.882081636
C11E4.6,0.882081636
saps-1,0.882081636
ttll-5,0.882081636
F25G6.1,0.882081636
usp-48,0.882081636
F35B3.7,0.882081636
F52G3.3,0.882081636
F54C4.3,0.882081636
F54D8.6,0.882081636
F56C9.3,0.882081636
mca-1,0.882081636
cutl-24,0.882081636
spat-2,0.882081636
Y76A2B.2,0.882081636
pgp-3,0.88529374
osm-7,0.885779819
D2045.2,0.887434646
ain-2,0.887786728
F57C7.4,0.888422569
utx-1,0.888805797
csr-1,0.888805797
F36G3.1,0.888805797
cid-1,0.888805797
tol-1,0.889834339
mec-4,0.889834339
eel-1,0.891138617
rskd-1,0.895461999
M151.2,0.895461999
ppk-3,0.895461999
cha-1,0.895461999
unc-17,0.895461999
C08B11.3,0.896276656
ZC376.6,0.896276656
dop-5,0.896276656
gon-2,0.897427712
mes-1,0.897427712
F14E5.2,0.900035626
C13F10.4,0.90114534
pgp-12,0.901473013
F52B5.3,0.901473013
eea-1,0.901929561
pad-1,0.902628922
K02D10.1,0.903525849
ZK484.4,0.903525849
F22E12.1,0.903899631
npp-6,0.904189034
cdh-1,0.90476126
sur-2,0.907892891
abl-1,0.91213753
top-2,0.912510398
pac-1,0.912678733
C53A5.5,0.913529661
Y43F8B.3,0.914624984
rbf-1,0.915996764
mog-5,0.917507709
C46E1.3,0.918026092
Y105C5A.24,0.918026092
H06O01.2,0.919426806
cdh-3,0.925116763
C09G1.2,0.926757656
lam-2,0.926858528
dpy-21,0.929089498
T28B8.3,0.929332026
let-418,0.930037347
tag-80,0.930528621
F38B6.4,0.931203147
C34F6.9,0.932223351
Y102A11A.3,0.932421589
tag-218,0.93410762
Y7A9A.1,0.936084916
rbc-2,0.945090177
F26H9.8,0.947346558
twk-2,0.951082842
cogc-3,0.959398929
C06B8.7,0.969428404